timestamp,actual_price,min_pred,hour_pred,min_error,hour_error,min_pred_time,hour_pred_time,min_change_pct,hour_change_pct
2025-07-06 23:10:15.162014+03:00,108808.01,108822.20133333345,108646.84193333343,14.191333333452349,161.1680666665634,2025-07-06 23:11:15,2025-07-07 00:10:15,0.013042544692667708,-0.14812150931403248
2025-07-06 23:10:16.185267+03:00,108808.01,108822.20133333345,108646.84193333343,14.191333333452349,161.1680666665634,2025-07-06 23:11:16,2025-07-07 00:10:16,0.013042544692667708,-0.14812150931403248
2025-07-06 23:10:17.205022+03:00,108808.0,108822.20133333345,108646.84193333343,14.20133333344711,161.15806666656863,2025-07-06 23:11:17,2025-07-07 00:10:17,0.013051736392036533,-0.14811233242644717
2025-07-06 23:10:18.190914+03:00,108808.0,108822.20133333345,108646.84193333343,14.20133333344711,161.15806666656863,2025-07-06 23:11:18,2025-07-07 00:10:18,0.013051736392036533,-0.14811233242644717
2025-07-06 23:10:19.086345+03:00,108808.0,108822.20133333345,108646.84193333343,14.20133333344711,161.15806666656863,2025-07-06 23:11:19,2025-07-07 00:10:19,0.013051736392036533,-0.14811233242644717
2025-07-06 23:10:20.175264+03:00,108808.0,108822.20133333345,108646.84193333343,14.20133333344711,161.15806666656863,2025-07-06 23:11:20,2025-07-07 00:10:20,0.013051736392036533,-0.14811233242644717
2025-07-06 23:10:21.088116+03:00,108808.0,108822.20133333345,108646.84193333343,14.20133333344711,161.15806666656863,2025-07-06 23:11:21,2025-07-07 00:10:21,0.013051736392036533,-0.14811233242644717
2025-07-06 23:10:22.152011+03:00,108808.01,108822.20133333345,108646.84193333343,14.191333333452349,161.1680666665634,2025-07-06 23:11:22,2025-07-07 00:10:22,0.013042544692667708,-0.14812150931403248
2025-07-06 23:10:23.364838+03:00,108808.0,108822.20133333345,108646.84193333343,14.20133333344711,161.15806666656863,2025-07-06 23:11:23,2025-07-07 00:10:23,0.013051736392036533,-0.14811233242644717
2025-07-06 23:10:24.163804+03:00,108802.33,108815.22940000008,108646.84193333343,12.899400000082096,155.48806666657038,2025-07-06 23:11:24,2025-07-07 00:10:24,0.011855812279095582,-0.14290876552604193
2025-07-06 23:10:25.266474+03:00,108802.33,108823.19240000006,108646.84193333343,20.86240000005637,155.48806666657038,2025-07-06 23:11:25,2025-07-07 00:10:25,0.019174589367761122,-0.14290876552604193
2025-07-06 23:10:26.325153+03:00,108802.33,108823.19240000006,108646.84193333343,20.86240000005637,155.48806666657038,2025-07-06 23:11:26,2025-07-07 00:10:26,0.019174589367761122,-0.14290876552604193
2025-07-06 23:10:27.281400+03:00,108802.33,108823.19240000006,108646.84193333343,20.86240000005637,155.48806666657038,2025-07-06 23:11:27,2025-07-07 00:10:27,0.019174589367761122,-0.14290876552604193
2025-07-06 23:10:28.282169+03:00,108802.32,108823.19240000006,108646.84193333343,20.87240000005113,155.47806666657561,2025-07-06 23:11:28,2025-07-07 00:10:28,0.019183782110575517,-0.14289958768027702
2025-07-06 23:10:29.285977+03:00,108802.33,108823.19240000006,108646.84193333343,20.86240000005637,155.48806666657038,2025-07-06 23:11:29,2025-07-07 00:10:29,0.019174589367761122,-0.14290876552604193
2025-07-06 23:10:30.286317+03:00,108802.32,108818.74854814819,108646.84193333343,16.42854814817838,155.47806666657561,2025-07-06 23:11:30,2025-07-07 00:10:30,0.015099446545053798,-0.14289958768027702
2025-07-06 23:10:31.304816+03:00,108802.32,108818.07988148154,108646.84193333343,15.759881481528282,155.47806666657561,2025-07-06 23:11:31,2025-07-07 00:10:31,0.01448487631654204,-0.14289958768027702
