timestamp,actual_price,predicted_price,error5
2025-07-01 13:09:17.008810+03:00,106594.43,106572.42960000003,22.00039999996079
2025-07-01 13:11:16.271863+03:00,106589.15,106569.44020000007,19.709799999924144
2025-07-01 13:13:16.236853+03:00,106533.91,106523.56679999997,10.343200000032084
2025-07-01 13:15:16.222163+03:00,106510.01,106512.26010000006,2.2501000000629574
2025-07-01 13:16:16.238232+03:00,106510.01,106515.7238000001,5.713800000099582
2025-07-01 13:18:16.246946+03:00,106516.86,106519.67700000007,2.8170000000682194
2025-07-01 13:20:16.252201+03:00,106519.8,106529.84170000002,10.041700000016135
2025-07-01 13:21:16.262433+03:00,106526.91,106532.18860000001,5.278600000005099
2025-07-01 13:22:17.834868+03:00,106528.11,106533.53379999999,5.423799999989569
2025-07-01 13:23:20.837793+03:00,106541.68,106538.53839999996,3.141600000031758
2025-07-01 13:24:23.821407+03:00,106532.5,106537.96750000001,5.467500000013388
2025-07-01 13:26:20.835140+03:00,106531.9,106534.92160000002,3.021600000021863
2025-07-01 13:27:23.839375+03:00,106519.81,106528.81290000003,9.00290000003588
2025-07-01 13:28:26.834529+03:00,106500.87,106513.72010000004,12.850100000039674
2025-07-01 13:29:29.829461+03:00,106500.01,106516.1487000001,16.138700000112294
2025-07-01 13:31:20.841393+03:00,106450.01,106514.06090000007,64.05090000007476
2025-07-01 13:33:17.840427+03:00,106440.17,106514.06090000007,73.89090000007127
2025-07-01 13:34:17.865979+03:00,106466.01,106531.31400000006,65.30400000006193
2025-07-01 13:35:20.874178+03:00,106468.76,106531.31520000006,62.55520000006072
2025-07-01 13:36:23.836514+03:00,106460.0,106528.17480000007,68.17480000006617
2025-07-01 13:37:26.839771+03:00,106453.29,106516.1496000001,62.85960000011255
2025-07-01 13:38:29.840228+03:00,106427.18,106516.3740000001,89.194000000105
2025-07-01 13:39:32.858407+03:00,106371.74,106514.06090000007,142.32090000006428
2025-07-01 13:40:35.858481+03:00,106384.78,106516.40080000009,131.62080000009155
2025-07-01 13:41:37.862121+03:00,106378.9,106516.2298000001,137.32980000010866
2025-07-01 13:42:37.878618+03:00,106364.64,106514.16830000008,149.52830000007816
2025-07-01 13:44:37.863044+03:00,106378.89,106516.26030000011,137.37030000011146
2025-07-01 13:46:37.859907+03:00,106363.71,106517.75360000008,154.04360000007728
2025-07-01 13:47:37.871901+03:00,106365.58,106517.61760000009,152.03760000008333
2025-07-01 13:49:37.847352+03:00,106367.2,106517.5670000001,150.36700000010023
2025-07-01 13:50:37.844749+03:00,106309.05,106514.06090000007,205.0109000000666
2025-07-01 13:52:16.267500+03:00,106419.82,106537.31700000001,117.49700000000303
2025-07-01 13:53:16.270758+03:00,106407.54,106537.31700000001,129.77700000001641
2025-07-01 13:55:16.278221+03:00,106355.65,106532.13540000003,176.48540000003413
2025-07-01 13:57:16.257910+03:00,106419.82,106537.31700000001,117.49700000000303
2025-07-01 13:58:16.257845+03:00,106388.49,106536.9685,148.47849999999744
2025-07-01 13:59:16.285885+03:00,106449.99,106537.31700000001,87.32700000000477
2025-07-01 14:00:17.850291+03:00,106490.42,106537.31700000001,46.89700000001176
2025-07-01 14:01:20.886021+03:00,106498.15,106537.31700000001,39.16700000001583
2025-07-01 14:02:23.827990+03:00,106531.09,106544.71429999998,13.624299999981304
2025-07-01 14:04:16.258282+03:00,106539.89,106540.40749999999,0.5174999999871943
2025-07-01 14:05:16.270209+03:00,106561.81,106554.6268,7.183199999999488
2025-07-01 14:07:16.306445+03:00,106549.99,106554.32780000001,4.3378000000084285
2025-07-01 14:09:16.612105+03:00,106570.66,106556.95000000001,13.709999999991851
2025-07-01 14:11:16.269636+03:00,106541.11,106541.54939999995,0.439399999944726
2025-07-01 14:13:16.253406+03:00,106441.3,106517.5670000001,76.26700000009441
2025-07-01 14:14:17.839095+03:00,106384.78,106514.40020000008,129.6202000000776
2025-07-01 14:15:20.854358+03:00,106335.61,106514.06090000007,178.45090000006894
2025-07-01 14:16:23.881922+03:00,106394.51,106529.81050000007,135.30050000007031
2025-07-01 14:18:16.291343+03:00,106327.99,106517.5670000001,189.57700000009208
2025-07-01 14:19:17.832191+03:00,106365.23,106531.31400000006,166.08400000006077
2025-07-01 14:20:20.833786+03:00,106378.77,106532.82030000004,154.0503000000317
2025-07-01 14:21:23.836085+03:00,106381.22,106532.07250000004,150.85250000003725
2025-07-01 14:23:20.852186+03:00,106437.82,106537.08510000001,99.26510000000417
2025-07-01 14:24:23.912276+03:00,106464.38,106537.31700000001,72.93700000000536
2025-07-01 14:25:26.872413+03:00,106500.0,106537.31700000001,37.31700000001001
2025-07-01 14:26:29.862971+03:00,106480.66,106537.31700000001,56.65700000000652
2025-07-01 14:27:32.861830+03:00,106481.14,106537.31700000001,56.177000000010594
2025-07-01 14:28:35.881247+03:00,106481.14,106537.31700000001,56.177000000010594
2025-07-01 14:29:37.892257+03:00,106480.04,106537.31700000001,57.277000000016415
2025-07-01 14:31:37.880350+03:00,106519.99,106537.4411,17.45109999999113
2025-07-01 14:32:37.889053+03:00,106506.35,106537.75920000001,31.40920000000915
2025-07-01 14:34:37.868702+03:00,106586.2,106585.08120000004,1.1187999999528984
2025-07-01 14:35:37.881959+03:00,106605.32,106578.644,26.676000000006752
2025-07-01 14:36:37.912058+03:00,106581.33,106574.47780000008,6.85219999992114
2025-07-01 14:38:37.853208+03:00,106598.8,106578.2095,20.590500000005704
